A[1] = 1		Sum[1] = 1.
A[703] = 353            Sum[703] = 124978.
A[704] = 354            Sum[704] = 125332.
A[705] = 354            Sum[705] = 125686.
A[706] = 355            Sum[706] = 126041.
A[707] = 356            Sum[707] = 126397.
A[708] = 356            Sum[708] = 126753.
A[709] = 356            Sum[709] = 127109.
A[710] = 357            Sum[710] = 127466.
A[711] = 358            Sum[711] = 127824.
A[712] = 358            Sum[712] = 128182.
A[713] = 359            Sum[713] = 128541.
A[714] = 360            Sum[714] = 128901.
A[715] = 360            Sum[715] = 129261.
A[716] = 360            Sum[716] = 129621.
A[717] = 360            Sum[717] = 129981.
A[718] = 361            Sum[718] = 130342.
A[719] = 362            Sum[719] = 130704.
A[720] = 362            Sum[720] = 131066.
A[721] = 363            Sum[721] = 131429.
A[722] = 364            Sum[722] = 131793.
A[723] = 364            Sum[723] = 132157.
A[724] = 364            Sum[724] = 132521.
A[725] = 365            Sum[725] = 132886.
A[726] = 366            Sum[726] = 133252.
A[727] = 366            Sum[727] = 133618.
A[728] = 367            Sum[728] = 133985.
A[729] = 368            Sum[729] = 134353.
A[730] = 368            Sum[730] = 134721.
A[731] = 368            Sum[731] = 135089.
A[732] = 368            Sum[732] = 135457.
A[733] = 368            Sum[733] = 135825.
A[734] = 369            Sum[734] = 136194.
A[735] = 370            Sum[735] = 136564.
A[736] = 370            Sum[736] = 136934.
A[737] = 371            Sum[737] = 137305.
A[738] = 372            Sum[738] = 137677.
A[739] = 372            Sum[739] = 138049.
A[740] = 372            Sum[740] = 138421.
A[741] = 373            Sum[741] = 138794.
A[742] = 374            Sum[742] = 139168.
A[743] = 374            Sum[743] = 139542.
A[744] = 375            Sum[744] = 139917.
A[745] = 376            Sum[745] = 140293.
A[746] = 376            Sum[746] = 140669.
A[747] = 376            Sum[747] = 141045.
A[748] = 376            Sum[748] = 141421.
A[749] = 377            Sum[749] = 141798.
A[750] = 378            Sum[750] = 142176.
A[751] = 378            Sum[751] = 142554.
A[752] = 379            Sum[752] = 142933.
A[753] = 380            Sum[753] = 143313.
A[754] = 380            Sum[754] = 143693.
A[755] = 380            Sum[755] = 144073.
A[756] = 381            Sum[756] = 144454.
A[757] = 382            Sum[757] = 144836.
A[758] = 382            Sum[758] = 145218.
A[759] = 383            Sum[759] = 145601.
A[760] = 384            Sum[760] = 145985.
A[761] = 384            Sum[761] = 146369.
A[762] = 384            Sum[762] = 146753.
A[763] = 384            Sum[763] = 147137.
A[764] = 384            Sum[764] = 147521.
A[765] = 384            Sum[765] = 147905.
A[766] = 384            Sum[766] = 148289.
A[767] = 384            Sum[767] = 148673.
A[768] = 385            Sum[768] = 149058.
A[769] = 386            Sum[769] = 149444.
A[770] = 386            Sum[770] = 149830.
A[771] = 387            Sum[771] = 150217.
A[772] = 388            Sum[772] = 150605.
A[773] = 388            Sum[773] = 150993.
A[774] = 388            Sum[774] = 151381.
A[775] = 389            Sum[775] = 151770.
A[776] = 390            Sum[776] = 152160.
A[777] = 390            Sum[777] = 152550.
A[778] = 391            Sum[778] = 152941.
A[779] = 392            Sum[779] = 153333.
A[780] = 392            Sum[780] = 153725.
A[781] = 392            Sum[781] = 154117.
A[782] = 392            Sum[782] = 154509.
A[783] = 393            Sum[783] = 154902.
A[784] = 394            Sum[784] = 155296.
A[785] = 394            Sum[785] = 155690.
A[786] = 395            Sum[786] = 156085.
A[787] = 396            Sum[787] = 156481.
A[788] = 396            Sum[788] = 156877.
A[789] = 396            Sum[789] = 157273.
A[790] = 397            Sum[790] = 157670.
A[791] = 398            Sum[791] = 158068.
A[792] = 398            Sum[792] = 158466.
A[793] = 399            Sum[793] = 158865.
A[794] = 400            Sum[794] = 159265.
A[795] = 400            Sum[795] = 159665.
A[796] = 400            Sum[796] = 160065.
A[797] = 400            Sum[797] = 160465.
A[798] = 400            Sum[798] = 160865.
A[799] = 401            Sum[799] = 161266.
A[800] = 402            Sum[800] = 161668.
A[801] = 402            Sum[801] = 162070.
A[802] = 403            Sum[802] = 162473.
A[803] = 404            Sum[803] = 162877.
A[804] = 404            Sum[804] = 163281.
A[805] = 404            Sum[805] = 163685.
A[806] = 405            Sum[806] = 164090.
A[807] = 406            Sum[807] = 164496.
A[808] = 406            Sum[808] = 164902.
A[809] = 407            Sum[809] = 165309.
A[810] = 408            Sum[810] = 165717.
A[811] = 408            Sum[811] = 166125.
A[812] = 408            Sum[812] = 166533.
A[813] = 408            Sum[813] = 166941.
A[814] = 409            Sum[814] = 167350.
A[815] = 410            Sum[815] = 167760.
A[816] = 410            Sum[816] = 168170.
A[817] = 411            Sum[817] = 168581.
A[818] = 412            Sum[818] = 168993.
A[819] = 412            Sum[819] = 169405.
A[820] = 412            Sum[820] = 169817.
A[821] = 413            Sum[821] = 170230.
A[822] = 414            Sum[822] = 170644.
A[823] = 414            Sum[823] = 171058.
A[824] = 415            Sum[824] = 171473.
A[825] = 416            Sum[825] = 171889.
A[826] = 416            Sum[826] = 172305.
A[827] = 416            Sum[827] = 172721.
A[828] = 416            Sum[828] = 173137.
A[829] = 416            Sum[829] = 173553.
A[830] = 416            Sum[830] = 173969.
A[831] = 417            Sum[831] = 174386.
A[832] = 418            Sum[832] = 174804.
A[833] = 418            Sum[833] = 175222.
A[834] = 419            Sum[834] = 175641.
A[835] = 420            Sum[835] = 176061.
A[836] = 420            Sum[836] = 176481.
A[837] = 420            Sum[837] = 176901.
A[838] = 421            Sum[838] = 177322.
A[839] = 422            Sum[839] = 177744.
A[840] = 422            Sum[840] = 178166.
A[841] = 423            Sum[841] = 178589.
A[842] = 424            Sum[842] = 179013.
A[843] = 424            Sum[843] = 179437.
A[844] = 424            Sum[844] = 179861.
A[845] = 424            Sum[845] = 180285.
A[846] = 425            Sum[846] = 180710.
A[847] = 426            Sum[847] = 181136.
A[848] = 426            Sum[848] = 181562.
A[849] = 427            Sum[849] = 181989.
A[850] = 428            Sum[850] = 182417.
A[851] = 428            Sum[851] = 182845.
A[852] = 428            Sum[852] = 183273.
A[853] = 429            Sum[853] = 183702.
A[854] = 430            Sum[854] = 184132.
A[855] = 430            Sum[855] = 184562.
A[856] = 431            Sum[856] = 184993.
A[857] = 432            Sum[857] = 185425.
A[858] = 432            Sum[858] = 185857.
A[859] = 432            Sum[859] = 186289.
A[860] = 432            Sum[860] = 186721.
A[861] = 432            Sum[861] = 187153.
A[862] = 433            Sum[862] = 187586.
A[863] = 434            Sum[863] = 188020.
A[864] = 434            Sum[864] = 188454.
A[865] = 435            Sum[865] = 188889.
A[866] = 436            Sum[866] = 189325.
A[867] = 436            Sum[867] = 189761.
A[868] = 436            Sum[868] = 190197.
A[869] = 437            Sum[869] = 190634.
A[870] = 438            Sum[870] = 191072.
A[871] = 438            Sum[871] = 191510.
A[872] = 439            Sum[872] = 191949.
A[873] = 440            Sum[873] = 192389.
A[874] = 440            Sum[874] = 192829.
A[875] = 440            Sum[875] = 193269.
A[876] = 440            Sum[876] = 193709.
A[877] = 441            Sum[877] = 194150.
A[878] = 442            Sum[878] = 194592.
A[879] = 442            Sum[879] = 195034.
A[880] = 443            Sum[880] = 195477.
A[881] = 444            Sum[881] = 195921.
A[882] = 444            Sum[882] = 196365.
A[883] = 444            Sum[883] = 196809.
A[884] = 445            Sum[884] = 197254.
A[885] = 446            Sum[885] = 197700.
A[886] = 446            Sum[886] = 198146.
A[887] = 447            Sum[887] = 198593.
A[888] = 448            Sum[888] = 199041.
A[889] = 448            Sum[889] = 199489.
A[890] = 448            Sum[890] = 199937.
A[891] = 448            Sum[891] = 200385.
A[892] = 448            Sum[892] = 200833.
A[893] = 448            Sum[893] = 201281.
A[894] = 448            Sum[894] = 201729.
A[895] = 449            Sum[895] = 202178.
A[896] = 450            Sum[896] = 202628.
A[897] = 450            Sum[897] = 203078.
A[898] = 451            Sum[898] = 203529.
A[899] = 452            Sum[899] = 203981.
A[900] = 452            Sum[900] = 204433.
A[901] = 452            Sum[901] = 204885.
A[902] = 453            Sum[902] = 205338.
A[903] = 454            Sum[903] = 205792.
A[904] = 454            Sum[904] = 206246.
A[905] = 455            Sum[905] = 206701.
A[906] = 456            Sum[906] = 207157.
A[907] = 456            Sum[907] = 207613.
A[908] = 456            Sum[908] = 208069.
A[909] = 456            Sum[909] = 208525.
A[910] = 457            Sum[910] = 208982.
A[911] = 458            Sum[911] = 209440.
A[912] = 458            Sum[912] = 209898.
A[913] = 459            Sum[913] = 210357.
A[914] = 460            Sum[914] = 210817.
A[915] = 460            Sum[915] = 211277.
A[916] = 460            Sum[916] = 211737.
A[917] = 461            Sum[917] = 212198.
A[918] = 462            Sum[918] = 212660.
A[919] = 462            Sum[919] = 213122.
A[920] = 463            Sum[920] = 213585.
A[921] = 464            Sum[921] = 214049.
A[922] = 464            Sum[922] = 214513.
A[923] = 464            Sum[923] = 214977.
A[924] = 464            Sum[924] = 215441.
A[925] = 464            Sum[925] = 215905.
A[926] = 465            Sum[926] = 216370.
A[927] = 466            Sum[927] = 216836.
A[928] = 466            Sum[928] = 217302.
A[929] = 467            Sum[929] = 217769.
A[930] = 468            Sum[930] = 218237.
A[931] = 468            Sum[931] = 218705.
A[932] = 468            Sum[932] = 219173.
A[933] = 469            Sum[933] = 219642.
A[934] = 470            Sum[934] = 220112.
A[935] = 470            Sum[935] = 220582.
A[936] = 471            Sum[936] = 221053.
A[937] = 472            Sum[937] = 221525.
A[938] = 472            Sum[938] = 221997.
A[939] = 472            Sum[939] = 222469.
A[940] = 472            Sum[940] = 222941.
A[941] = 473            Sum[941] = 223414.
A[942] = 474            Sum[942] = 223888.
A[943] = 474            Sum[943] = 224362.
A[944] = 475            Sum[944] = 224837.
A[945] = 476            Sum[945] = 225313.
A[946] = 476            Sum[946] = 225789.
A[947] = 476            Sum[947] = 226265.
A[948] = 477            Sum[948] = 226742.
A[949] = 478            Sum[949] = 227220.
A[950] = 478            Sum[950] = 227698.
A[951] = 479            Sum[951] = 228177.
A[952] = 480            Sum[952] = 228657.
A[953] = 480            Sum[953] = 229137.
A[954] = 480            Sum[954] = 229617.
A[955] = 480            Sum[955] = 230097.
A[956] = 480            Sum[956] = 230577.
A[957] = 480            Sum[957] = 231057.
A[958] = 481            Sum[958] = 231538.
A[959] = 482            Sum[959] = 232020.
A[960] = 482            Sum[960] = 232502.
A[961] = 483            Sum[961] = 232985.
A[962] = 484            Sum[962] = 233469.
A[963] = 484            Sum[963] = 233953.
A[964] = 484            Sum[964] = 234437.
A[965] = 485            Sum[965] = 234922.
A[966] = 486            Sum[966] = 235408.
A[967] = 486            Sum[967] = 235894.
A[968] = 487            Sum[968] = 236381.
A[969] = 488            Sum[969] = 236869.
A[970] = 488            Sum[970] = 237357.
A[971] = 488            Sum[971] = 237845.
A[972] = 488            Sum[972] = 238333.
A[973] = 489            Sum[973] = 238822.
A[974] = 490            Sum[974] = 239312.
A[975] = 490            Sum[975] = 239802.
A[976] = 491            Sum[976] = 240293.
A[977] = 492            Sum[977] = 240785.
A[978] = 492            Sum[978] = 241277.
A[979] = 492            Sum[979] = 241769.
A[980] = 493            Sum[980] = 242262.
A[981] = 494            Sum[981] = 242756.
A[982] = 494            Sum[982] = 243250.
A[983] = 495            Sum[983] = 243745.
A[984] = 496            Sum[984] = 244241.
A[985] = 496            Sum[985] = 244737.
A[986] = 496            Sum[986] = 245233.
A[987] = 496            Sum[987] = 245729.
A[988] = 496            Sum[988] = 246225.
A[989] = 497            Sum[989] = 246722.
A[990] = 498            Sum[990] = 247220.
A[991] = 498            Sum[991] = 247718.
A[992] = 499            Sum[992] = 248217.
A[993] = 500            Sum[993] = 248717.
A[994] = 500            Sum[994] = 249217.
A[995] = 500            Sum[995] = 249717.
A[996] = 501            Sum[996] = 250218.
A[997] = 502            Sum[997] = 250720.
A[998] = 502            Sum[998] = 251222.
A[999] = 503            Sum[999] = 251725.
A[1000] = 504           Sum[1000] = 252229.

Process returned 0 (0x0)   execution time : 0.362 s
Press any key to continue.
